Periode,BenzineEuro95_1_first,BenzineEuro95_1_last,BenzineEuro95_1_min,BenzineEuro95_1_max,BenzineEuro95_1_mean,Diesel_2_first,Diesel_2_last,Diesel_2_min,Diesel_2_max,Diesel_2_mean
2007/01,1.318,1.301,1.283,1.326,1.3030322580645162,0.992,0.969,0.955,0.993,0.97
2007/02,1.307,1.362,1.307,1.362,1.325357142857143,0.977,1.003,0.977,1.003,0.99
2007/03,1.365,1.416,1.361,1.416,1.3790322580645162,1.003,1.038,0.995,1.038,1.0063225806451612
2007/04,1.414,1.45,1.41,1.451,1.4265,1.036,1.026,1.019,1.039,1.0306
2007/05,1.452,1.463,1.449,1.483,1.4665161290322581,1.028,1.037,1.021,1.047,1.0323225806451612
2007/06,1.458,1.45,1.445,1.461,1.4546,1.035,1.057,1.035,1.066,1.0534333333333334
2007/07,1.451,1.414,1.414,1.469,1.4439032258064517,1.057,1.064,1.057,1.069,1.063483870967742
2007/08,1.415,1.421,1.399,1.421,1.4081612903225806,1.066,1.055,1.045,1.068,1.0523870967741937
2007/09,1.422,1.413,1.412,1.434,1.4240333333333333,1.056,1.09,1.056,1.094,1.0811333333333333
2007/10,1.413,1.452,1.395,1.452,1.417,1.09,1.128,1.079,1.128,1.0952580645161292
2007/11,1.456,1.451,1.451,1.479,1.4683666666666668,1.133,1.188,1.133,1.206,1.1859333333333335
2007/12,1.441,1.471,1.43,1.471,1.4485483870967741,1.177,1.161,1.127,1.177,1.1526451612903226
2008/01,1.48,1.449,1.437,1.5,1.4643548387096774,1.165,1.137,1.124,1.173,1.1459032258064514
2008/02,1.45,1.498,1.436,1.506,1.4743103448275863,1.138,1.202,1.126,1.205,1.1692758620689654
2008/03,1.492,1.491,1.454,1.492,1.4785483870967742,1.204,1.227,1.203,1.258,1.232032258064516
2008/04,1.493,1.544,1.49,1.547,1.5168333333333335,1.228,1.314,1.214,1.314,1.2604
2008/05,1.543,1.611,1.53,1.611,1.574774193548387,1.314,1.405,1.298,1.437,1.3724838709677418
2008/06,1.611,1.63,1.602,1.644,1.6275333333333333,1.402,1.396,1.372,1.42,1.399
2008/07,1.633,1.555,1.555,1.644,1.612967741935484,1.428,1.363,1.363,1.461,1.423451612903226
2008/08,1.556,1.58,1.546,1.583,1.557774193548387,1.363,1.33,1.302,1.363,1.3223548387096775
2008/09,1.581,1.519,1.51,1.582,1.5451333333333332,1.33,1.286,1.267,1.33,1.2918666666666667
2008/10,1.505,1.328,1.328,1.509,1.4062903225806451,1.283,1.144,1.14,1.287,1.1958387096774192
2008/11,1.316,1.239,1.22,1.316,1.269,1.138,1.057,1.056,1.151,1.1026666666666667
2008/12,1.241,1.152,1.151,1.245,1.190774193548387,1.058,0.93,0.93,1.058,0.9787096774193549
2009/01,1.161,1.265,1.161,1.265,1.2310967741935483,0.935,0.986,0.935,1.017,0.9777741935483871
2009/02,1.264,1.274,1.258,1.297,1.276,0.985,0.963,0.956,0.988,0.9732142857142857
2009/03,1.274,1.305,1.264,1.305,1.2811612903225806,0.963,0.986,0.939,0.986,0.96
2009/04,1.301,1.31,1.301,1.323,1.3124,0.982,0.959,0.959,0.985,0.9781666666666666
2009/05,1.311,1.386,1.311,1.397,1.3627741935483872,0.96,0.995,0.959,0.997,0.9848064516129033
2009/06,1.387,1.398,1.387,1.448,1.4190333333333334,0.996,1.037,0.996,1.051,1.0345666666666666
2009/07,1.4,1.398,1.354,1.401,1.3740645161290324,1.038,1.032,0.996,1.038,1.0150967741935484
2009/08,1.402,1.411,1.402,1.446,1.422,1.031,1.049,1.031,1.062,1.049741935483871
2009/09,1.409,1.344,1.344,1.409,1.3782999999999999,1.048,1.004,1.004,1.048,1.0224
2009/10,1.341,1.415,1.341,1.415,1.3801935483870968,1.004,1.067,1.004,1.068,1.042258064516129
2009/11,1.414,1.401,1.401,1.416,1.4088999999999998,1.067,1.047,1.046,1.07,1.0583666666666667
2009/12,1.399,1.418,1.384,1.418,1.3979677419354837,1.047,1.083,1.044,1.083,1.056258064516129
2010/01,1.431,1.437,1.431,1.456,1.4445806451612901,1.091,1.079,1.079,1.116,1.098032258064516
2010/02,1.439,1.475,1.439,1.476,1.4521071428571428,1.08,1.124,1.077,1.126,1.0970714285714285
2010/03,1.476,1.521,1.476,1.521,1.5057096774193548,1.125,1.156,1.125,1.156,1.139483870967742
2010/04,1.524,1.538,1.521,1.539,1.5314,1.159,1.195,1.159,1.195,1.1821666666666668
2010/05,1.537,1.505,1.497,1.548,1.5242258064516128,1.194,1.174,1.165,1.213,1.1892258064516128
2010/06,1.508,1.525,1.508,1.528,1.5202,1.176,1.197,1.176,1.206,1.1911666666666667
2010/07,1.522,1.498,1.489,1.522,1.4992258064516129,1.196,1.163,1.157,1.196,1.1682258064516131
2010/08,1.498,1.479,1.478,1.5,1.4913225806451613,1.163,1.164,1.16,1.177,1.1679032258064515
2010/09,1.483,1.479,1.479,1.508,1.4959666666666667,1.168,1.167,1.166,1.186,1.1767666666666665
2010/10,1.479,1.494,1.479,1.502,1.4934193548387096,1.168,1.184,1.168,1.186,1.1836774193548387
2010/11,1.496,1.525,1.49,1.525,1.5072333333333332,1.185,1.214,1.185,1.214,1.2002666666666668
2010/12,1.534,1.584,1.534,1.584,1.569258064516129,1.224,1.269,1.224,1.269,1.2510967741935484
2011/01,1.583,1.573,1.572,1.611,1.5931290322580645,1.268,1.285,1.268,1.302,1.2875161290322579
2011/02,1.573,1.633,1.573,1.633,1.597392857142857,1.284,1.344,1.284,1.344,1.3132857142857142
2011/03,1.636,1.63,1.617,1.652,1.633258064516129,1.344,1.36,1.344,1.374,1.3632580645161292
2011/04,1.644,1.699,1.644,1.701,1.6856,1.364,1.373,1.364,1.387,1.3767666666666665
2011/05,1.698,1.675,1.667,1.7,1.6826774193548386,1.373,1.333,1.324,1.374,1.3422903225806453
2011/06,1.675,1.611,1.607,1.675,1.6461333333333334,1.335,1.312,1.311,1.352,1.3336666666666666
2011/07,1.618,1.67,1.618,1.68,1.6582903225806453,1.316,1.356,1.315,1.366,1.3479354838709678
2011/08,1.671,1.639,1.612,1.672,1.635741935483871,1.358,1.325,1.308,1.361,1.327225806451613
2011/09,1.646,1.641,1.641,1.687,1.6704333333333332,1.331,1.349,1.331,1.356,1.3486666666666667
2011/10,1.634,1.63,1.62,1.645,1.6338387096774194,1.341,1.382,1.338,1.382,1.3606451612903225
2011/11,1.623,1.604,1.602,1.633,1.6175666666666666,1.381,1.389,1.381,1.407,1.3932
2011/12,1.607,1.651,1.605,1.651,1.6222258064516129,1.391,1.386,1.37,1.391,1.3799677419354837
2012/01,1.651,1.695,1.651,1.697,1.6879677419354837,1.386,1.414,1.386,1.44,1.4213225806451613
2012/02,1.696,1.745,1.696,1.745,1.7226206896551726,1.414,1.447,1.414,1.448,1.4324137931034482
2012/03,1.742,1.809,1.742,1.809,1.7764193548387097,1.446,1.458,1.445,1.467,1.4566451612903226
2012/04,1.81,1.784,1.783,1.824,1.8086333333333333,1.458,1.444,1.444,1.459,1.4525000000000001
2012/05,1.785,1.742,1.738,1.785,1.7541290322580645,1.446,1.416,1.415,1.446,1.4277741935483872
2012/06,1.742,1.695,1.695,1.742,1.7142333333333333,1.416,1.365,1.365,1.416,1.3833666666666666
2012/07,1.696,1.753,1.696,1.757,1.7327741935483871,1.366,1.437,1.366,1.438,1.407741935483871
2012/08,1.752,1.809,1.749,1.809,1.7828709677419354,1.437,1.476,1.435,1.476,1.4583870967741936
2012/09,1.809,1.806,1.806,1.827,1.8179333333333332,1.475,1.467,1.467,1.479,1.4738
2012/10,1.824,1.773,1.773,1.83,1.8095806451612904,1.483,1.485,1.483,1.502,1.4906451612903227
2012/11,1.772,1.757,1.755,1.774,1.7635666666666665,1.483,1.472,1.471,1.485,1.4759333333333333
2012/12,1.755,1.713,1.711,1.755,1.7298387096774193,1.468,1.435,1.433,1.47,1.4464516129032259
2013/01,1.724,1.756,1.724,1.756,1.7420322580645162,1.441,1.457,1.441,1.459,1.4512903225806453
2013/02,1.761,1.801,1.761,1.803,1.7848214285714286,1.461,1.474,1.46,1.482,1.4721071428571428
2013/03,1.802,1.769,1.748,1.802,1.7689032258064517,1.475,1.436,1.43,1.475,1.4491612903225806
2013/04,1.77,1.721,1.718,1.774,1.7431333333333332,1.436,1.391,1.389,1.442,1.4151666666666667
2013/05,1.721,1.739,1.709,1.739,1.7210967741935483,1.392,1.401,1.381,1.401,1.390290322580645
2013/06,1.737,1.727,1.725,1.74,1.7303,1.398,1.396,1.39,1.401,1.3940333333333332
2013/07,1.728,1.769,1.726,1.769,1.7532258064516129,1.397,1.428,1.396,1.429,1.4181290322580646
2013/08,1.767,1.774,1.756,1.775,1.7637096774193548,1.427,1.441,1.417,1.442,1.4260967741935484
2013/09,1.775,1.725,1.723,1.779,1.7581,1.443,1.414,1.412,1.446,1.437
2013/10,1.722,1.678,1.678,1.722,1.6998387096774195,1.413,1.388,1.388,1.414,1.4061612903225806
2013/11,1.679,1.69,1.665,1.693,1.6774333333333333,1.39,1.405,1.376,1.408,1.3873666666666664
2013/12,1.693,1.689,1.68,1.694,1.688258064516129,1.406,1.404,1.396,1.409,1.4039677419354837
2014/01,1.697,1.685,1.683,1.698,1.6888064516129033,1.44,1.427,1.422,1.441,1.4311935483870968
2014/02,1.683,1.708,1.683,1.708,1.6953928571428574,1.425,1.439,1.425,1.442,1.4344999999999999
2014/03,1.704,1.689,1.668,1.705,1.6870967741935483,1.435,1.412,1.4,1.438,1.4159677419354837
2014/04,1.701,1.739,1.701,1.742,1.7247999999999999,1.418,1.429,1.416,1.431,1.4235
2014/05,1.737,1.738,1.721,1.74,1.7311290322580646,1.428,1.428,1.418,1.431,1.4256129032258065
2014/06,1.74,1.777,1.735,1.777,1.7562333333333333,1.429,1.449,1.419,1.449,1.4334666666666667
2014/07,1.776,1.728,1.728,1.776,1.7501612903225807,1.449,1.425,1.414,1.449,1.4244516129032259
2014/08,1.729,1.72,1.701,1.729,1.7143870967741937,1.427,1.421,1.408,1.427,1.417935483870968
2014/09,1.721,1.719,1.717,1.735,1.7275,1.424,1.408,1.404,1.428,1.4153333333333333
2014/10,1.722,1.636,1.636,1.725,1.6808387096774193,1.412,1.358,1.349,1.414,1.3738709677419356
2014/11,1.634,1.614,1.613,1.642,1.6324666666666665,1.357,1.33,1.33,1.374,1.3582666666666667
2014/12,1.616,1.503,1.503,1.616,1.5488064516129032,1.332,1.212,1.212,1.332,1.2626774193548387
2015/01,1.501,1.46,1.458,1.503,1.4730645161290323,1.207,1.19,1.184,1.208,1.1940645161290322
2015/02,1.461,1.557,1.461,1.557,1.5201428571428572,1.192,1.291,1.192,1.291,1.2539642857142856
2015/03,1.559,1.601,1.559,1.603,1.5861612903225806,1.291,1.277,1.276,1.294,1.2866129032258065
2015/04,1.599,1.646,1.592,1.647,1.6144666666666665,1.275,1.312,1.261,1.312,1.2833666666666665
2015/05,1.645,1.639,1.634,1.648,1.6408064516129033,1.31,1.306,1.306,1.313,1.3097096774193548
2015/06,1.638,1.653,1.638,1.668,1.6549333333333331,1.304,1.295,1.293,1.31,1.3014000000000001
2015/07,1.654,1.628,1.627,1.685,1.6598064516129032,1.295,1.22,1.22,1.295,1.2645161290322582
2015/08,1.628,1.521,1.52,1.632,1.584258064516129,1.218,1.157,1.155,1.22,1.1907419354838709
2015/09,1.521,1.487,1.487,1.521,1.5107333333333335,1.165,1.182,1.165,1.201,1.1906333333333334
2015/10,1.484,1.476,1.466,1.497,1.481451612903226,1.181,1.173,1.169,1.201,1.1836129032258065
2015/11,1.477,1.493,1.477,1.533,1.5070666666666666,1.173,1.182,1.173,1.208,1.1918666666666666
2015/12,1.493,1.435,1.435,1.493,1.458516129032258,1.177,1.067,1.064,1.177,1.1156774193548387
2016/01,1.438,1.423,1.414,1.449,1.4302580645161291,1.067,1.031,1.022,1.073,1.048451612903226
2016/02,1.425,1.379,1.368,1.429,1.395,1.034,1.053,1.033,1.053,1.0412758620689655
2016/03,1.385,1.444,1.382,1.444,1.4083225806451614,1.055,1.097,1.055,1.104,1.0898709677419356
2016/04,1.449,1.489,1.447,1.489,1.4674666666666667,1.098,1.122,1.069,1.122,1.0931
2016/05,1.491,1.53,1.475,1.531,1.498193548387097,1.123,1.177,1.108,1.177,1.136516129032258
2016/06,1.528,1.515,1.513,1.529,1.5198,1.176,1.165,1.164,1.176,1.1703000000000001
2016/07,1.517,1.452,1.45,1.517,1.4765483870967744,1.168,1.102,1.101,1.168,1.1358709677419354
2016/08,1.451,1.492,1.443,1.492,1.4659032258064515,1.102,1.154,1.088,1.154,1.1215161290322582
2016/09,1.491,1.482,1.475,1.502,1.4912333333333334,1.155,1.144,1.135,1.158,1.1493666666666666
2016/10,1.484,1.529,1.484,1.533,1.5173225806451613,1.151,1.214,1.151,1.216,1.1934193548387098
2016/11,1.525,1.511,1.482,1.525,1.5012666666666667,1.211,1.2,1.166,1.211,1.1862666666666668
2016/12,1.511,1.564,1.511,1.564,1.548741935483871,1.199,1.256,1.199,1.257,1.2376129032258065
2017/01,1.563,1.563,1.561,1.573,1.5679354838709678,1.256,1.225,1.225,1.264,1.245806451612903
2017/02,1.564,1.589,1.564,1.591,1.5838214285714287,1.229,1.25,1.229,1.255,1.2468571428571429
2017/03,1.588,1.541,1.522,1.588,1.5503225806451613,1.245,1.204,1.197,1.246,1.225
2017/04,1.547,1.558,1.547,1.6,1.5797333333333334,1.205,1.208,1.205,1.253,1.2333333333333334
2017/05,1.562,1.541,1.531,1.562,1.5414516129032256,1.214,1.195,1.177,1.214,1.1906774193548388
2017/06,1.54,1.504,1.499,1.541,1.5205,1.191,1.152,1.139,1.191,1.1615
2017/07,1.501,1.522,1.501,1.522,1.5113225806451613,1.15,1.187,1.15,1.187,1.1695483870967742
2017/08,1.529,1.539,1.519,1.541,1.5299354838709676,1.192,1.194,1.18,1.2,1.191258064516129
2017/09,1.551,1.539,1.539,1.58,1.5600333333333334,1.196,1.247,1.195,1.251,1.221
2017/10,1.538,1.557,1.522,1.557,1.5326451612903227,1.246,1.25,1.223,1.251,1.2370967741935484
2017/11,1.557,1.564,1.557,1.606,1.5846000000000002,1.253,1.259,1.253,1.275,1.2635666666666665
2017/12,1.566,1.573,1.551,1.574,1.5630322580645162,1.262,1.28,1.246,1.28,1.2638387096774195
2018/01,1.576,1.598,1.576,1.602,1.589516129032258,1.283,1.29,1.283,1.302,1.2923225806451613
2018/02,1.592,1.555,1.546,1.597,1.5664642857142856,1.286,1.261,1.23,1.286,1.2538928571428571
2018/03,1.559,1.576,1.528,1.576,1.5450967741935482,1.262,1.285,1.24,1.288,1.2601612903225805
2018/04,1.582,1.639,1.582,1.639,1.6085333333333334,1.288,1.328,1.278,1.328,1.3013666666666666
2018/05,1.639,1.683,1.635,1.69,1.6675483870967742,1.33,1.38,1.325,1.389,1.3600645161290321
2018/06,1.681,1.663,1.648,1.681,1.6603333333333334,1.38,1.357,1.348,1.38,1.3622333333333334
2018/07,1.666,1.681,1.641,1.681,1.6606774193548388,1.357,1.363,1.335,1.367,1.3554838709677421
2018/08,1.68,1.688,1.677,1.69,1.6825806451612901,1.359,1.376,1.345,1.376,1.3593870967741934
2018/09,1.684,1.683,1.672,1.691,1.6801333333333335,1.374,1.394,1.372,1.394,1.3837666666666666
2018/10,1.685,1.618,1.617,1.692,1.6569032258064516,1.398,1.409,1.398,1.436,1.4167419354838708
2018/11,1.623,1.541,1.541,1.627,1.5825666666666665,1.411,1.344,1.344,1.412,1.3778000000000001
2018/12,1.535,1.495,1.487,1.538,1.511548387096774,1.334,1.271,1.266,1.337,1.2974193548387096
2019/01,1.496,1.554,1.495,1.567,1.5448709677419354,1.268,1.321,1.264,1.329,1.3038709677419356
2019/02,1.554,1.599,1.551,1.609,1.578357142857143,1.323,1.363,1.318,1.37,1.3450714285714285
2019/03,1.598,1.661,1.592,1.661,1.6193225806451612,1.361,1.355,1.355,1.37,1.362
2019/04,1.665,1.725,1.665,1.727,1.7024333333333332,1.358,1.394,1.358,1.395,1.3775666666666666
2019/05,1.724,1.722,1.705,1.743,1.7236129032258065,1.393,1.381,1.381,1.405,1.3920645161290321
2019/06,1.716,1.655,1.63,1.719,1.6631333333333334,1.374,1.34,1.307,1.377,1.333
2019/07,1.658,1.67,1.653,1.692,1.671967741935484,1.345,1.34,1.334,1.358,1.3439354838709676
2019/08,1.674,1.63,1.63,1.682,1.650032258064516,1.347,1.325,1.317,1.35,1.3290322580645162
2019/09,1.631,1.655,1.628,1.676,1.6478,1.326,1.384,1.326,1.397,1.3661999999999999
2019/10,1.655,1.651,1.63,1.658,1.6434193548387097,1.382,1.371,1.36,1.382,1.3687419354838708
2019/11,1.652,1.66,1.646,1.668,1.6574,1.37,1.381,1.36,1.384,1.3691333333333333
2019/12,1.661,1.68,1.649,1.68,1.663225806451613,1.38,1.412,1.367,1.412,1.3862580645161289
2020/01,1.689,1.671,1.671,1.717,1.6971290322580646,1.422,1.373,1.373,1.444,1.4135161290322582
2020/02,1.665,1.649,1.649,1.682,1.664,1.366,1.338,1.338,1.375,1.3588275862068966
2020/03,1.648,1.5,1.5,1.651,1.566516129032258,1.337,1.239,1.234,1.342,1.267516129032258
2020/04,1.492,1.455,1.455,1.492,1.4683,1.236,1.198,1.198,1.239,1.2242333333333335
2020/05,1.457,1.508,1.455,1.511,1.4820967741935485,1.198,1.195,1.187,1.203,1.1958064516129032
2020/06,1.51,1.563,1.505,1.566,1.5385666666666666,1.193,1.217,1.187,1.218,1.2018666666666666
2020/07,1.56,1.553,1.553,1.569,1.560741935483871,1.218,1.213,1.213,1.224,1.2189354838709676
2020/08,1.549,1.577,1.543,1.579,1.564258064516129,1.207,1.204,1.201,1.214,1.207516129032258
2020/09,1.572,1.564,1.555,1.572,1.5640666666666665,1.2,1.163,1.155,1.2,1.1671666666666667
2020/10,1.566,1.518,1.518,1.574,1.5578709677419353,1.166,1.155,1.155,1.18,1.1721612903225807
2020/11,1.519,1.546,1.503,1.546,1.5245666666666666,1.156,1.223,1.15,1.223,1.1855
2020/12,1.546,1.567,1.541,1.567,1.5534193548387096,1.223,1.251,1.217,1.251,1.2333870967741936
2021/01,1.573,1.633,1.573,1.635,1.6147096774193548,1.252,1.309,1.248,1.309,1.2893870967741934
2021/02,1.635,1.704,1.635,1.704,1.6756071428571429,1.31,1.388,1.31,1.388,1.3538571428571429
2021/03,1.709,1.733,1.709,1.748,1.7298064516129033,1.392,1.383,1.378,1.405,1.3920645161290321
2021/04,1.736,1.768,1.732,1.768,1.7464000000000002,1.385,1.403,1.377,1.403,1.3870333333333333
2021/05,1.768,1.767,1.762,1.783,1.7730322580645161,1.404,1.404,1.399,1.419,1.4088064516129033
2021/06,1.768,1.814,1.768,1.817,1.7932666666666668,1.405,1.459,1.405,1.461,1.4397333333333333
2021/07,1.817,1.839,1.817,1.842,1.8323225806451613,1.46,1.463,1.456,1.473,1.4628709677419356
2021/08,1.838,1.841,1.825,1.844,1.8364193548387098,1.463,1.468,1.447,1.468,1.457516129032258
2021/09,1.841,1.869,1.84,1.869,1.8517000000000001,1.466,1.532,1.466,1.532,1.4893333333333334
2021/10,1.874,1.976,1.874,1.976,1.9418709677419355,1.539,1.635,1.539,1.641,1.6077741935483871
2021/11,1.978,2.001,1.978,2.023,2.0036666666666667,1.64,1.629,1.629,1.646,1.6383
2021/12,1.994,1.976,1.952,1.994,1.9684838709677421,1.622,1.612,1.588,1.622,1.6008064516129032
2022/01,1.974,2.01,1.973,2.01,1.9888709677419356,1.613,1.716,1.613,1.716,1.6656129032258065
2022/02,2.015,2.099,2.014,2.099,2.048642857142857,1.717,1.788,1.714,1.788,1.744
2022/03,2.109,2.331,2.109,2.383,2.289774193548387,1.798,2.179,1.798,2.277,2.117774193548387
2022/04,2.119,2.107,2.07,2.119,2.0882,2.041,2.015,1.978,2.041,2.0020666666666664
2022/05,2.11,2.279,2.11,2.279,2.1871290322580648,2.018,1.975,1.939,2.051,1.9928387096774194
2022/06,2.311,2.324,2.311,2.372,2.3527,2.012,2.174,2.012,2.191,2.142933333333333
2022/07,2.318,2.127,2.126,2.318,2.2093225806451615,2.17,1.992,1.986,2.17,2.068258064516129
2022/08,2.131,2.047,2.037,2.131,2.0646129032258065,1.997,2.073,1.933,2.073,1.974225806451613
2022/09,2.041,1.932,1.918,2.041,1.9674666666666667,2.071,1.945,1.928,2.071,1.9987333333333333
2022/10,1.931,2.012,1.931,2.034,1.995290322580645,1.941,2.131,1.94,2.14,2.075483870967742
2022/11,2.012,1.785,1.785,2.029,1.9123666666666668,2.131,1.768,1.768,2.131,1.9255333333333333
2022/12,1.792,1.792,1.717,1.799,1.7585806451612902,1.774,1.779,1.704,1.784,1.751
2023/01,1.79,1.863,1.79,1.864,1.8241935483870966,1.777,1.812,1.762,1.819,1.7842903225806452
2023/02,1.857,1.807,1.798,1.857,1.8196785714285715,1.795,1.648,1.637,1.795,1.6893571428571428
2023/03,1.809,1.84,1.777,1.84,1.8119032258064516,1.65,1.614,1.586,1.675,1.6315483870967742
2023/04,1.837,1.819,1.818,1.881,1.8553333333333333,1.605,1.521,1.521,1.624,1.5872666666666668
2023/05,1.821,1.817,1.789,1.821,1.8048064516129032,1.526,1.508,1.485,1.526,1.5021935483870967
2023/06,1.812,1.826,1.806,1.83,1.8224333333333333,1.502,1.535,1.494,1.539,1.5201333333333333
2023/07,1.971,2.052,1.967,2.052,1.9916774193548386,1.635,1.743,1.635,1.743,1.6682580645161291
2023/08,2.06,2.105,2.06,2.105,2.0786129032258063,1.755,1.857,1.755,1.857,1.8148064516129032
2023/09,2.105,2.102,2.096,2.141,2.1175333333333333,1.854,1.932,1.852,1.958,1.9132
2023/10,2.104,2.009,2.006,2.104,2.0403548387096775,1.933,1.863,1.863,1.937,1.8930967741935485
2023/11,2.008,1.94,1.94,2.009,1.9797666666666667,1.859,1.769,1.769,1.86,1.8144333333333333
2023/12,1.937,1.89,1.885,1.937,1.9008387096774195,1.768,1.711,1.706,1.768,1.726
2024/01,1.895,1.939,1.885,1.94,1.9126774193548386,1.715,1.773,1.71,1.774,1.7358709677419355
2024/02,1.944,1.986,1.942,1.99,1.9705172413793104,1.777,1.808,1.776,1.836,1.8091379310344828
2024/03,1.988,2.054,1.98,2.054,2.0085483870967744,1.807,1.798,1.785,1.807,1.796258064516129
2024/04,2.053,2.083,2.053,2.095,2.081,1.798,1.781,1.776,1.824,1.8045666666666667
2024/05,2.082,1.998,1.996,2.082,2.031483870967742,1.778,1.698,1.691,1.778,1.7256129032258065
2024/06,1.99,2.009,1.978,2.01,1.9926666666666668,1.688,1.743,1.675,1.743,1.7065
2024/07,2.013,1.978,1.978,2.02,2.0001290322580645,1.749,1.705,1.705,1.755,1.7324193548387097
2024/08,1.979,1.915,1.915,1.981,1.9529677419354838,1.708,1.639,1.639,1.708,1.673483870967742
2024/09,1.912,1.861,1.859,1.916,1.8796333333333335,1.635,1.589,1.584,1.64,1.6076666666666668
2024/10,1.86,1.914,1.859,1.926,1.9028064516129033,1.588,1.649,1.587,1.66,1.6404193548387098
2024/11,1.914,1.955,1.912,1.986,1.9478,1.652,1.744,1.648,1.774,1.7161666666666666
2024/12,1.953,1.942,1.94,1.958,1.9478709677419355,1.74,1.72,1.716,1.748,1.7257741935483872
2025/01,1.942,1.96,1.942,1.979,1.9609354838709678,1.719,1.752,1.719,1.785,1.753516129032258
2025/02,1.959,1.953,1.953,1.978,1.9677142857142857,1.744,1.73,1.73,1.75,1.7420357142857144
2025/03,1.95,1.918,1.871,1.953,1.9055806451612904,1.724,1.671,1.642,1.731,1.6786451612903224
