Features,Model,Forecasting window,RMSE,MAPE,MAE
(Lag Only),Linear Regression,1,573.11,1.77,526.5
(Lag Only),Linear Regression,2,335.05,1.23,328.37
(Lag Only),Linear Regression,3,58.57,0.27,55.33
(Lag Only),Linear Regression,4,64.74,0.11,50.42
(Lag Only),Linear Regression,5,44.0,0.08,42.42
(Lag Only),Linear Regression,6,48.05,0.12,41.21
(Lag Only),Linear Regression,7,60.26,0.16,57.12
(Lag Only),Linear Regression,8,114.07,0.12,88.41
(Lag Only),Linear Regression,9,155.05,0.21,149.05
(Lag Only),Linear Regression,10,92.16,0.27,65.83
(Lag Only),Linear Regression,11,170.19,0.28,137.14
(Lag Only),Linear Regression,12,172.13,0.17,142.86
(Lag Only),Linear Regression,13,127.25,0.12,99.2
(Lag Only),Linear Regression,14,241.37,0.36,239.61
(Lag Only),Linear Regression,15,235.62,0.31,209.64
(Lag Only),Linear Regression,16,102.05,0.1,97.55
(Lag Only),Linear Regression,17,212.02,0.18,135.7
(Lag Only),Linear Regression,18,251.11,0.46,247.82
(Lag Only),Linear Regression,19,293.59,0.57,290.6
(Lag Only),Linear Regression,20,106.8,0.13,105.29
(Lag Only),Linear Regression,21,89.31,0.09,85.29
(Lag Only),Linear Regression,22,489.71,0.36,437.14
(Lag Only),Linear Regression,23,641.17,0.89,591.15
(Lag Only),Linear Regression,24,447.13,0.3,395.57
(Lag Only),Linear Regression,25,232.4,0.09,141.75
(Lag Only),Linear Regression,26,476.87,0.15,283.93
(Lag Only),Linear Regression,27,221.43,0.16,204.43
(Lag Only),Linear Regression,28,205.72,0.14,199.74
(Lag Only),Linear Regression,29,62.47,0.04,61.81
(Lag Only),Linear Regression,30,136.27,0.11,115.83
(Lag Only),Linear Regression,31,299.33,0.24,272.81
(Lag Only),Linear Regression,32,89.99,0.05,78.53
(Lag Only),Linear Regression,33,183.83,0.1,151.7
(Lag Only),Linear Regression,34,129.09,0.09,120.78
(Lag Only),Linear Regression,35,258.15,0.1,185.26
(Lag Only),Linear Regression,36,359.42,0.15,301.7
(Lag Only),Linear Regression,37,375.59,0.15,342.33
(Lag Only),Linear Regression,38,989.2,0.22,747.11
(Lag Only),Linear Regression,39,262.19,0.07,184.94
(Lag Only),Linear Regression,40,479.5,0.11,369.28
(Lag Only),Linear Regression,41,364.74,0.09,354.56
(Lag Only),Linear Regression,42,1409.14,0.16,1086.55
(Lag Only),Linear Regression,43,1417.33,0.25,1192.09
(Lag Only),Linear Regression,44,1459.75,0.19,1238.81
(Lag Only),Linear Regression,45,2202.47,0.21,1771.1
(Lag Only),Linear Regression,46,8573.53,0.42,6727.31
(Lag Only),Linear Regression,47,18572.82,1.98,14781.62
(Lag Only),Linear Regression,48,20815.93,3.0,20421.07
(Lag Only),Linear Regression,49,3025.12,0.26,2895.58
(Lag Only),Linear Regression,50,12905.53,0.35,9225.99
(Lag Only),Linear Regression,51,12315.94,1.3,11518.46
(Lag Only),Linear Regression,52,1001.15,0.08,938.35
(Lag Only),Linear Regression,53,2282.18,0.14,2064.81
(Lag Only),Linear Regression,54,7226.27,0.18,4831.9
(Lag Only),Linear Regression,55,2936.31,0.18,2547.5
(Lag Only),Linear Regression,56,889.4,0.05,841.93
(Lag Only),Linear Regression,57,2233.97,0.11,1716.82
(Lag Only),Linear Regression,58,2937.5,0.16,2815.77
(Lag Only),Linear Regression,59,3995.17,0.12,2633.88
(Lag Only),Linear Regression,60,3683.96,0.12,3034.37
(Lag Only),Linear Regression,61,3941.95,0.12,3048.68
(Lag Only),Linear Regression,62,3063.49,0.12,2816.56
(Lag Only),Linear Regression,63,3406.71,0.1,2701.38
(Lag Only),Linear Regression,64,1207.93,0.03,922.33
(Lag Only),Linear Regression,65,1711.71,0.06,1459.13
(Lag Only),Linear Regression,66,5138.14,0.13,4736.27
(Lag Only),XGBoost,1,60.19,0.16,42.61
(Lag Only),XGBoost,2,64.66,0.22,57.11
(Lag Only),XGBoost,3,89.75,0.41,86.03
(Lag Only),XGBoost,4,182.31,0.36,171.33
(Lag Only),XGBoost,5,53.4,0.08,42.06
(Lag Only),XGBoost,6,149.4,0.4,132.93
(Lag Only),XGBoost,7,104.64,0.32,104.18
(Lag Only),XGBoost,8,272.78,0.35,264.29
(Lag Only),XGBoost,9,230.6,0.27,196.28
(Lag Only),XGBoost,10,144.39,0.38,131.2
(Lag Only),XGBoost,11,83.39,0.18,77.57
(Lag Only),XGBoost,12,85.04,0.09,78.28
(Lag Only),XGBoost,13,116.8,0.12,90.86
(Lag Only),XGBoost,14,157.38,0.2,139.66
(Lag Only),XGBoost,15,273.47,0.33,228.91
(Lag Only),XGBoost,16,346.99,0.36,340.9
(Lag Only),XGBoost,17,178.7,0.19,155.88
(Lag Only),XGBoost,18,114.48,0.17,98.41
(Lag Only),XGBoost,19,205.51,0.31,150.32
(Lag Only),XGBoost,20,152.88,0.18,147.19
(Lag Only),XGBoost,21,77.52,0.06,56.8
(Lag Only),XGBoost,22,677.57,0.38,523.6
(Lag Only),XGBoost,23,699.7,0.81,572.75
(Lag Only),XGBoost,24,269.67,0.14,188.47
(Lag Only),XGBoost,25,257.67,0.16,221.0
(Lag Only),XGBoost,26,593.71,0.36,534.81
(Lag Only),XGBoost,27,377.47,0.28,340.71
(Lag Only),XGBoost,28,290.36,0.18,255.1
(Lag Only),XGBoost,29,163.55,0.11,146.79
(Lag Only),XGBoost,30,267.84,0.18,228.74
(Lag Only),XGBoost,31,351.18,0.28,306.11
(Lag Only),XGBoost,32,300.3,0.17,277.74
(Lag Only),XGBoost,33,226.52,0.13,200.95
(Lag Only),XGBoost,34,111.28,0.08,109.9
(Lag Only),XGBoost,35,304.1,0.18,291.62
(Lag Only),XGBoost,36,531.36,0.23,479.57
(Lag Only),XGBoost,37,345.92,0.14,320.73
(Lag Only),XGBoost,38,902.36,0.18,642.99
(Lag Only),XGBoost,39,745.77,0.2,614.64
(Lag Only),XGBoost,40,493.47,0.09,357.65
(Lag Only),XGBoost,41,834.31,0.15,650.58
(Lag Only),XGBoost,42,2269.55,0.29,1873.31
(Lag Only),XGBoost,43,2128.46,0.31,1816.42
(Lag Only),XGBoost,44,992.25,0.12,768.74
(Lag Only),XGBoost,45,2567.02,0.2,1819.06
(Lag Only),XGBoost,46,9680.91,0.38,6990.99
(Lag Only),XGBoost,47,9090.7,0.78,5973.39
(Lag Only),XGBoost,48,1491.4,0.22,1481.25
(Lag Only),XGBoost,49,1878.82,0.15,1745.89
(Lag Only),XGBoost,50,6430.83,0.23,5232.95
(Lag Only),XGBoost,51,6618.54,0.55,4624.05
(Lag Only),XGBoost,52,2879.89,0.2,2605.0
(Lag Only),XGBoost,53,2368.7,0.14,2027.03
(Lag Only),XGBoost,54,900.43,0.04,751.3
(Lag Only),XGBoost,55,5521.37,0.28,4750.72
(Lag Only),XGBoost,56,1209.43,0.06,1081.44
(Lag Only),XGBoost,57,2156.19,0.13,2111.56
(Lag Only),XGBoost,58,4521.24,0.21,3899.95
(Lag Only),XGBoost,59,4641.77,0.13,2938.07
(Lag Only),XGBoost,60,2784.31,0.11,2372.45
(Lag Only),XGBoost,61,3760.57,0.11,2985.93
(Lag Only),XGBoost,62,2782.02,0.11,2486.99
(Lag Only),XGBoost,63,2795.4,0.09,2278.02
(Lag Only),XGBoost,64,2128.14,0.06,1735.74
(Lag Only),XGBoost,65,2651.32,0.06,1627.46
(Lag Only),XGBoost,66,12526.15,0.32,11443.09
(Lag Only),ARIMA (Lag Only),1,199.65,0.62,178.68
(Lag Only),ARIMA (Lag Only),2,81.98,0.32,78.2
(Lag Only),ARIMA (Lag Only),3,68.2,0.25,61.33
(Lag Only),ARIMA (Lag Only),4,185.05,0.38,179.96
(Lag Only),ARIMA (Lag Only),5,84.64,0.15,72.75
(Lag Only),ARIMA (Lag Only),6,136.62,0.35,112.06
(Lag Only),ARIMA (Lag Only),7,142.24,0.24,104.71
(Lag Only),ARIMA (Lag Only),8,213.7,0.28,207.14
(Lag Only),ARIMA (Lag Only),9,249.78,0.38,242.0
(Lag Only),ARIMA (Lag Only),10,186.66,0.6,168.41
(Lag Only),ARIMA (Lag Only),11,323.67,0.54,287.02
(Lag Only),ARIMA (Lag Only),12,237.62,0.23,212.41
(Lag Only),ARIMA (Lag Only),13,97.91,0.1,68.75
(Lag Only),ARIMA (Lag Only),14,160.84,0.23,150.74
(Lag Only),ARIMA (Lag Only),15,330.58,0.28,240.48
(Lag Only),ARIMA (Lag Only),16,60.04,0.06,57.29
(Lag Only),ARIMA (Lag Only),17,234.52,0.28,210.0
(Lag Only),ARIMA (Lag Only),18,123.64,0.21,108.31
(Lag Only),ARIMA (Lag Only),19,89.76,0.12,70.01
(Lag Only),ARIMA (Lag Only),20,266.35,0.3,256.17
(Lag Only),ARIMA (Lag Only),21,62.24,0.05,43.29
(Lag Only),ARIMA (Lag Only),22,452.81,0.32,384.97
(Lag Only),ARIMA (Lag Only),23,983.54,1.54,945.03
(Lag Only),ARIMA (Lag Only),24,301.37,0.17,245.72
(Lag Only),ARIMA (Lag Only),25,175.84,0.13,173.9
(Lag Only),ARIMA (Lag Only),26,418.85,0.3,407.33
(Lag Only),ARIMA (Lag Only),27,744.51,0.63,684.67
(Lag Only),ARIMA (Lag Only),28,195.83,0.14,195.61
(Lag Only),ARIMA (Lag Only),29,217.82,0.14,184.15
(Lag Only),ARIMA (Lag Only),30,256.96,0.19,209.73
(Lag Only),ARIMA (Lag Only),31,418.03,0.32,382.68
(Lag Only),ARIMA (Lag Only),32,161.97,0.1,149.12
(Lag Only),ARIMA (Lag Only),33,325.5,0.23,316.17
(Lag Only),ARIMA (Lag Only),34,376.35,0.25,326.86
(Lag Only),ARIMA (Lag Only),35,423.58,0.26,409.76
(Lag Only),ARIMA (Lag Only),36,396.54,0.18,337.61
(Lag Only),ARIMA (Lag Only),37,290.98,0.13,288.21
(Lag Only),ARIMA (Lag Only),38,968.57,0.22,721.99
(Lag Only),ARIMA (Lag Only),39,1137.46,0.37,1072.7
(Lag Only),ARIMA (Lag Only),40,622.5,0.15,541.16
(Lag Only),ARIMA (Lag Only),41,657.4,0.16,609.96
(Lag Only),ARIMA (Lag Only),42,1845.0,0.23,1445.1
(Lag Only),ARIMA (Lag Only),43,3480.1,0.66,3349.26
(Lag Only),ARIMA (Lag Only),44,1403.48,0.21,1126.58
(Lag Only),ARIMA (Lag Only),45,2343.56,0.28,2128.66
(Lag Only),ARIMA (Lag Only),46,9090.46,0.5,6936.63
(Lag Only),ARIMA (Lag Only),47,29971.95,4.13,29643.12
(Lag Only),ARIMA (Lag Only),48,3044.89,0.3,2331.83
(Lag Only),ARIMA (Lag Only),49,5537.4,0.44,5083.2
(Lag Only),ARIMA (Lag Only),50,15997.08,0.41,11248.27
(Lag Only),ARIMA (Lag Only),51,26545.76,3.07,26506.64
(Lag Only),ARIMA (Lag Only),52,7005.07,0.44,5952.44
(Lag Only),ARIMA (Lag Only),53,4923.54,0.3,4458.81
(Lag Only),ARIMA (Lag Only),54,12668.56,0.41,9801.76
(Lag Only),ARIMA (Lag Only),55,8630.5,0.54,7652.19
(Lag Only),ARIMA (Lag Only),56,4420.41,0.19,3390.13
(Lag Only),ARIMA (Lag Only),57,2518.73,0.13,2068.04
(Lag Only),ARIMA (Lag Only),58,7143.59,0.27,5442.17
(Lag Only),ARIMA (Lag Only),59,5189.78,0.21,4409.58
(Lag Only),ARIMA (Lag Only),60,5837.08,0.21,5053.11
(Lag Only),ARIMA (Lag Only),61,3199.24,0.11,2826.1
(Lag Only),ARIMA (Lag Only),62,1763.57,0.07,1599.69
(Lag Only),ARIMA (Lag Only),63,6099.92,0.17,4738.06
(Lag Only),ARIMA (Lag Only),64,2214.57,0.07,1941.46
(Lag Only),ARIMA (Lag Only),65,3091.59,0.09,2452.78
(Lag Only),ARIMA (Lag Only),66,9324.91,0.22,7964.66
Keywords + Lag,Linear Regression,1,568.68,1.75,521.61
Keywords + Lag,Linear Regression,2,97.95,0.35,92.41
Keywords + Lag,Linear Regression,3,78.69,0.34,67.69
Keywords + Lag,Linear Regression,4,94.57,0.19,84.63
Keywords + Lag,Linear Regression,5,20.13,0.04,19.86
Keywords + Lag,Linear Regression,6,51.84,0.14,50.21
Keywords + Lag,Linear Regression,7,73.06,0.21,67.53
Keywords + Lag,Linear Regression,8,135.05,0.13,103.82
Keywords + Lag,Linear Regression,9,183.3,0.23,166.28
Keywords + Lag,Linear Regression,10,91.06,0.26,65.4
Keywords + Lag,Linear Regression,11,163.82,0.28,135.45
Keywords + Lag,Linear Regression,12,181.65,0.18,151.72
Keywords + Lag,Linear Regression,13,125.03,0.12,98.27
Keywords + Lag,Linear Regression,14,241.98,0.36,240.64
Keywords + Lag,Linear Regression,15,239.68,0.36,227.14
Keywords + Lag,Linear Regression,16,75.63,0.08,70.22
Keywords + Lag,Linear Regression,17,380.07,0.45,329.49
Keywords + Lag,Linear Regression,18,228.61,0.41,226.38
Keywords + Lag,Linear Regression,19,294.4,0.57,290.48
Keywords + Lag,Linear Regression,20,167.78,0.18,150.96
Keywords + Lag,Linear Regression,21,97.69,0.1,93.74
Keywords + Lag,Linear Regression,22,402.19,0.31,360.64
Keywords + Lag,Linear Regression,23,837.03,1.24,774.66
Keywords + Lag,Linear Regression,24,480.4,0.33,440.83
Keywords + Lag,Linear Regression,25,231.83,0.09,139.54
Keywords + Lag,Linear Regression,26,453.08,0.16,294.69
Keywords + Lag,Linear Regression,27,71.09,0.06,70.3
Keywords + Lag,Linear Regression,28,171.66,0.12,165.08
Keywords + Lag,Linear Regression,29,143.85,0.09,129.01
Keywords + Lag,Linear Regression,30,231.05,0.17,190.82
Keywords + Lag,Linear Regression,31,443.36,0.35,381.01
Keywords + Lag,Linear Regression,32,110.06,0.07,108.61
Keywords + Lag,Linear Regression,33,200.75,0.1,158.53
Keywords + Lag,Linear Regression,34,102.87,0.07,83.64
Keywords + Lag,Linear Regression,35,223.09,0.1,170.25
Keywords + Lag,Linear Regression,36,324.82,0.14,289.44
Keywords + Lag,Linear Regression,37,272.0,0.11,243.36
Keywords + Lag,Linear Regression,38,903.21,0.21,708.48
Keywords + Lag,Linear Regression,39,204.79,0.06,168.24
Keywords + Lag,Linear Regression,40,466.69,0.11,364.92
Keywords + Lag,Linear Regression,41,338.7,0.09,327.03
Keywords + Lag,Linear Regression,42,1241.02,0.16,1021.04
Keywords + Lag,Linear Regression,43,1357.99,0.23,1106.95
Keywords + Lag,Linear Regression,44,959.89,0.11,747.06
Keywords + Lag,Linear Regression,45,2159.74,0.2,1711.68
Keywords + Lag,Linear Regression,46,8695.23,0.38,6461.48
Keywords + Lag,Linear Regression,47,17289.5,1.7,12861.38
Keywords + Lag,Linear Regression,48,16621.15,2.47,16362.16
Keywords + Lag,Linear Regression,49,3056.33,0.25,2819.15
Keywords + Lag,Linear Regression,50,14521.4,0.42,10695.7
Keywords + Lag,Linear Regression,51,10544.81,1.1,9894.24
Keywords + Lag,Linear Regression,52,1532.32,0.1,1328.35
Keywords + Lag,Linear Regression,53,1535.33,0.09,1300.42
Keywords + Lag,Linear Regression,54,7359.3,0.19,4861.66
Keywords + Lag,Linear Regression,55,8122.53,0.5,7934.78
Keywords + Lag,Linear Regression,56,1431.99,0.07,1196.06
Keywords + Lag,Linear Regression,57,2002.33,0.09,1556.56
Keywords + Lag,Linear Regression,58,3720.14,0.1,2262.31
Keywords + Lag,Linear Regression,59,5355.44,0.18,3964.91
Keywords + Lag,Linear Regression,60,4928.26,0.17,4203.82
Keywords + Lag,Linear Regression,61,4356.18,0.12,3262.78
Keywords + Lag,Linear Regression,62,2232.35,0.08,1957.96
Keywords + Lag,Linear Regression,63,4407.86,0.12,3236.65
Keywords + Lag,Linear Regression,64,1958.86,0.07,1747.21
Keywords + Lag,Linear Regression,65,1315.13,0.04,1108.84
Keywords + Lag,Linear Regression,66,5721.75,0.15,5286.41
Keywords + Lag,XGBoost,1,60.19,0.16,42.61
Keywords + Lag,XGBoost,2,64.66,0.22,57.11
Keywords + Lag,XGBoost,3,89.75,0.41,86.03
Keywords + Lag,XGBoost,4,182.31,0.36,171.33
Keywords + Lag,XGBoost,5,53.49,0.08,42.11
Keywords + Lag,XGBoost,6,147.38,0.39,129.56
Keywords + Lag,XGBoost,7,97.68,0.3,93.24
Keywords + Lag,XGBoost,8,268.16,0.35,260.38
Keywords + Lag,XGBoost,9,207.56,0.21,165.02
Keywords + Lag,XGBoost,10,145.07,0.37,131.29
Keywords + Lag,XGBoost,11,71.34,0.15,63.52
Keywords + Lag,XGBoost,12,94.44,0.1,85.79
Keywords + Lag,XGBoost,13,117.2,0.12,91.24
Keywords + Lag,XGBoost,14,155.13,0.21,139.58
Keywords + Lag,XGBoost,15,278.66,0.34,236.52
Keywords + Lag,XGBoost,16,330.17,0.34,322.83
Keywords + Lag,XGBoost,17,135.87,0.16,131.79
Keywords + Lag,XGBoost,18,142.7,0.24,134.73
Keywords + Lag,XGBoost,19,202.12,0.31,149.83
Keywords + Lag,XGBoost,20,126.31,0.14,118.91
Keywords + Lag,XGBoost,21,46.84,0.05,43.22
Keywords + Lag,XGBoost,22,674.5,0.35,494.27
Keywords + Lag,XGBoost,23,526.94,0.66,471.21
Keywords + Lag,XGBoost,24,365.36,0.22,298.47
Keywords + Lag,XGBoost,25,263.71,0.16,228.65
Keywords + Lag,XGBoost,26,656.89,0.32,517.15
Keywords + Lag,XGBoost,27,364.45,0.27,322.06
Keywords + Lag,XGBoost,28,274.6,0.17,236.56
Keywords + Lag,XGBoost,29,196.42,0.13,173.4
Keywords + Lag,XGBoost,30,263.61,0.2,236.12
Keywords + Lag,XGBoost,31,303.72,0.24,249.04
Keywords + Lag,XGBoost,32,364.17,0.22,345.27
Keywords + Lag,XGBoost,33,247.59,0.12,186.69
Keywords + Lag,XGBoost,34,104.26,0.07,96.71
Keywords + Lag,XGBoost,35,315.58,0.18,294.14
Keywords + Lag,XGBoost,36,745.32,0.33,692.91
Keywords + Lag,XGBoost,37,252.71,0.11,246.44
Keywords + Lag,XGBoost,38,899.08,0.19,649.38
Keywords + Lag,XGBoost,39,621.17,0.17,527.32
Keywords + Lag,XGBoost,40,494.43,0.09,350.68
Keywords + Lag,XGBoost,41,859.39,0.11,530.1
Keywords + Lag,XGBoost,42,2265.83,0.29,1866.72
Keywords + Lag,XGBoost,43,2430.24,0.35,2049.27
Keywords + Lag,XGBoost,44,592.73,0.07,429.12
Keywords + Lag,XGBoost,45,2514.33,0.18,1705.18
Keywords + Lag,XGBoost,46,11512.14,0.52,8199.92
Keywords + Lag,XGBoost,47,9061.21,0.76,5836.13
Keywords + Lag,XGBoost,48,1072.85,0.15,920.62
Keywords + Lag,XGBoost,49,2684.2,0.2,2382.21
Keywords + Lag,XGBoost,50,10291.54,0.44,9191.62
Keywords + Lag,XGBoost,51,6765.02,0.6,5044.72
Keywords + Lag,XGBoost,52,2563.03,0.14,2017.73
Keywords + Lag,XGBoost,53,3139.52,0.18,2695.02
Keywords + Lag,XGBoost,54,2137.73,0.11,2039.88
Keywords + Lag,XGBoost,55,4451.69,0.22,3775.11
Keywords + Lag,XGBoost,56,964.32,0.05,811.49
Keywords + Lag,XGBoost,57,1348.38,0.05,899.91
Keywords + Lag,XGBoost,58,4156.7,0.17,3341.04
Keywords + Lag,XGBoost,59,5032.42,0.15,3335.82
Keywords + Lag,XGBoost,60,2400.01,0.1,2306.4
Keywords + Lag,XGBoost,61,3710.85,0.12,3096.09
Keywords + Lag,XGBoost,62,2297.57,0.09,2001.93
Keywords + Lag,XGBoost,63,3341.73,0.11,2914.58
Keywords + Lag,XGBoost,64,1146.07,0.04,1143.18
Keywords + Lag,XGBoost,65,2298.21,0.08,2136.95
Keywords + Lag,XGBoost,66,11196.52,0.31,10852.98
Keywords + Lag,ARIMAX,1,332.82,0.91,250.25
Keywords + Lag,ARIMAX,2,295.14,1.1,268.27
Keywords + Lag,ARIMAX,3,102.97,0.4,74.94
Keywords + Lag,ARIMAX,4,88.23,0.17,76.27
Keywords + Lag,ARIMAX,5,45.85,0.08,42.29
Keywords + Lag,ARIMAX,6,44.24,0.11,43.44
Keywords + Lag,ARIMAX,7,103.17,0.28,94.51
Keywords + Lag,ARIMAX,8,243.51,0.28,216.42
Keywords + Lag,ARIMAX,9,377.14,0.55,373.89
Keywords + Lag,ARIMAX,10,215.93,0.59,196.55
Keywords + Lag,ARIMAX,11,144.52,0.24,127.83
Keywords + Lag,ARIMAX,12,155.32,0.13,117.76
Keywords + Lag,ARIMAX,13,112.89,0.12,95.19
Keywords + Lag,ARIMAX,14,223.64,0.34,194.41
Keywords + Lag,ARIMAX,15,399.62,0.64,387.5
Keywords + Lag,ARIMAX,16,283.2,0.25,226.33
Keywords + Lag,ARIMAX,17,536.29,0.61,468.57
Keywords + Lag,ARIMAX,18,86.78,0.11,65.27
Keywords + Lag,ARIMAX,19,61.26,0.12,58.62
Keywords + Lag,ARIMAX,20,57.08,0.06,44.27
Keywords + Lag,ARIMAX,21,79.56,0.05,51.12
Keywords + Lag,ARIMAX,22,345.07,0.29,328.09
Keywords + Lag,ARIMAX,23,803.28,0.94,592.18
Keywords + Lag,ARIMAX,24,601.72,0.44,574.35
Keywords + Lag,ARIMAX,25,202.4,0.09,137.86
Keywords + Lag,ARIMAX,26,416.18,0.14,266.42
Keywords + Lag,ARIMAX,27,61.81,0.04,45.76
Keywords + Lag,ARIMAX,28,196.96,0.13,180.66
Keywords + Lag,ARIMAX,29,209.86,0.15,206.53
Keywords + Lag,ARIMAX,30,284.62,0.2,231.06
Keywords + Lag,ARIMAX,31,499.77,0.38,434.35
Keywords + Lag,ARIMAX,32,159.94,0.09,137.99
Keywords + Lag,ARIMAX,33,197.62,0.09,146.47
Keywords + Lag,ARIMAX,34,100.5,0.06,87.17
Keywords + Lag,ARIMAX,35,229.54,0.11,189.19
Keywords + Lag,ARIMAX,36,307.44,0.13,253.38
Keywords + Lag,ARIMAX,37,181.83,0.08,174.46
Keywords + Lag,ARIMAX,38,741.5,0.17,574.63
Keywords + Lag,ARIMAX,39,242.66,0.08,219.68
Keywords + Lag,ARIMAX,40,419.06,0.09,318.8
Keywords + Lag,ARIMAX,41,353.51,0.09,352.51
Keywords + Lag,ARIMAX,42,1330.19,0.16,1075.13
Keywords + Lag,ARIMAX,43,1343.45,0.24,1163.94
Keywords + Lag,ARIMAX,44,674.09,0.08,539.11
Keywords + Lag,ARIMAX,45,1926.02,0.17,1453.21
Keywords + Lag,ARIMAX,46,9511.04,0.37,6616.31
Keywords + Lag,ARIMAX,47,17107.95,1.68,12651.19
Keywords + Lag,ARIMAX,48,17491.93,2.72,17073.57
Keywords + Lag,ARIMAX,49,2540.94,0.2,2310.76
Keywords + Lag,ARIMAX,50,14277.69,0.42,10602.36
Keywords + Lag,ARIMAX,51,10584.53,1.09,9791.32
Keywords + Lag,ARIMAX,52,1916.21,0.14,1782.66
Keywords + Lag,ARIMAX,53,1513.9,0.09,1265.34
Keywords + Lag,ARIMAX,54,7316.24,0.17,4631.61
Keywords + Lag,ARIMAX,55,6378.75,0.4,6309.16
Keywords + Lag,ARIMAX,56,1147.65,0.05,925.37
Keywords + Lag,ARIMAX,57,1854.41,0.08,1423.58
Keywords + Lag,ARIMAX,58,3564.75,0.11,2262.37
Keywords + Lag,ARIMAX,59,5221.72,0.18,3889.78
Keywords + Lag,ARIMAX,60,4793.48,0.18,4245.73
Keywords + Lag,ARIMAX,61,4546.71,0.14,3602.25
Keywords + Lag,ARIMAX,62,2216.55,0.08,1880.28
Keywords + Lag,ARIMAX,63,4488.78,0.12,3243.87
Keywords + Lag,ARIMAX,64,2019.04,0.07,1830.96
